◇ injected env (53) from .env // tip: ⌘ enable debugging { debug: true }
control plane : postgresql://neondb_owner:***@ep-orange-mode-azxn5hbr.c-3.ap-southeast-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require
cell          : postgresql://neondb_owner:***@ep-orange-mode-azxn5hbr.c-3.ap-southeast-1.aws.neon.tech/cell2?sslmode=require&channel_binding=require
journal hashes: 634

FAIL  tables           control=  1027 cell=   982  missing=46 extra=1
        MISSING IN CELL  build.git_webhook_seen_deliveries
        MISSING IN CELL  public.calendar_provider_sync_queue
        MISSING IN CELL  public.expense_export_jobs
        MISSING IN CELL  public.file_quarantine_records
        MISSING IN CELL  public.finance_report_export_jobs
        MISSING IN CELL  public.gdpr_export_jobs
        MISSING IN CELL  public.inv_ai_feedback
        MISSING IN CELL  public.inv_allocation_overrides
        MISSING IN CELL  public.inv_asn_lines
        MISSING IN CELL  public.inv_asns
        MISSING IN CELL  public.inv_audit_export_jobs
        MISSING IN CELL  public.inv_channel_pools
        MISSING IN CELL  public.inv_channel_snapshot_diffs
        MISSING IN CELL  public.inv_channel_webhook_deliveries
        MISSING IN CELL  public.inv_compliance_documents
        MISSING IN CELL  public.inv_customer_shelf_life_rules
        MISSING IN CELL  public.inv_demand_forecasts
        MISSING IN CELL  public.inv_dock_appointments
        MISSING IN CELL  public.inv_dock_doors
        MISSING IN CELL  public.inv_grn_line_serials
        … 26 more missing
        ONLY IN CELL     public.inv_reason_codes
FAIL  columns          control= 13675 cell= 12513  missing=1278 extra=116
        MISSING IN CELL  build.bugs.assignee_membership_id:integer:false
        MISSING IN CELL  build.bugs.qa_owner_membership_id:integer:false
        MISSING IN CELL  build.change_requests.approval_owner_membership_id:integer:false
        MISSING IN CELL  build.comment_drafts.membership_id:integer:true
        MISSING IN CELL  build.feedbucket_submissions.assignee_membership_id:integer:false
        MISSING IN CELL  build.git_webhook_seen_deliveries.delivery_id:text:true
        MISSING IN CELL  build.git_webhook_seen_deliveries.id:bigint:true
        MISSING IN CELL  build.git_webhook_seen_deliveries.org_id:text:true
        MISSING IN CELL  build.git_webhook_seen_deliveries.provider:text:true
        MISSING IN CELL  build.git_webhook_seen_deliveries.seen_at:timestamp without time zone:true
        MISSING IN CELL  build.meeting_attendees.membership_id:integer:true
        MISSING IN CELL  build.meeting_standup_entries.membership_id:integer:false
        MISSING IN CELL  build.okr_goals.created_by_membership_id:integer:false
        MISSING IN CELL  build.okr_goals.owner_membership_id:integer:false
        MISSING IN CELL  build.project_members.membership_id:integer:true
        MISSING IN CELL  build.project_team_members.membership_id:integer:true
        MISSING IN CELL  build.project_whiteboard_shares.membership_id:integer:true
        MISSING IN CELL  build.project_workspace_members.membership_id:integer:true
        MISSING IN CELL  build.projects.client_membership_id:integer:false
        MISSING IN CELL  build.projects.manager_membership_id:integer:false
        … 1258 more missing
        ONLY IN CELL     build.bugs.assignee_id:text:false
        ONLY IN CELL     build.comment_drafts.user_id:text:true
        ONLY IN CELL     build.feedbucket_submissions.assignee_id:text:false
        ONLY IN CELL     build.meeting_attendees.user_id:text:true
        ONLY IN CELL     build.okr_goals.created_by:text:false
        ONLY IN CELL     build.okr_goals.owner_id:text:false
        ONLY IN CELL     build.project_approvals.approver_id:text:false
        ONLY IN CELL     build.project_members.membership_id:integer:false
        ONLY IN CELL     build.project_members.user_id:text:true
        ONLY IN CELL     build.project_team_members.user_id:text:true
        ONLY IN CELL     build.project_whiteboard_shares.user_id:text:true
        ONLY IN CELL     build.project_workspace_members.user_id:text:true
        ONLY IN CELL     build.projects.client_id:text:false
        ONLY IN CELL     build.projects.manager_id:text:false
        ONLY IN CELL     build.ticket_assignees.membership_id:integer:false
        ONLY IN CELL     build.ticket_assignees.user_id:text:true
        ONLY IN CELL     build.ticket_comment_reactions.user_id:text:true
        ONLY IN CELL     build.ticket_watchers.user_id:text:true
        ONLY IN CELL     build.tickets.assignee_id:text:false
        ONLY IN CELL     build.workflow_transitions.created_by:text:false
        … 96 more extra
FAIL  indexes          control=  5113 cell=  4468  missing=908 extra=263
        MISSING IN CELL  build.git_webhook_seen_deliveries_pkey
        MISSING IN CELL  build.idx_bugs_org_assignee_membership
        MISSING IN CELL  build.idx_bugs_org_qa_owner_membership
        MISSING IN CELL  build.idx_change_requests_org_approval_owner_membership
        MISSING IN CELL  build.idx_comment_drafts_org_member_membership
        MISSING IN CELL  build.idx_comment_reactions_org_membership
        MISSING IN CELL  build.idx_feedbucket_submissions_org_assignee_membership
