Unused files (8)
features/calendar/meeting-stream-test-harness.ts
hooks/api/notifications-inbox-test-fixtures.ts  
lib/backend-token-contract.ts                   
lib/command-catalog.ts                          
lib/optimistic-cache.ts                         
lib/rbac/owner-only-operations.ts               
lib/rbac/route-access/app-routes.ts             
scripts/run-gate.mjs                            
Unused devDependencies (3)
@testing-library/react       package.json:193:6
@testing-library/user-event  package.json:194:6
jest-environment-jsdom       package.json:205:6
Unlisted binaries (1)
feedbucket-widget  package.json
Unused exports (44)
WORKSPACE_PROJECT_ROUTE_ROOT             app/(authenticated)/build/workspaces/mirrored-project-routes.ts:1:14
RichPanel                                components/shared/index.ts:12:3                                     
RichHero                                 components/shared/index.ts:13:3                                     
RichQuickAction                          components/shared/index.ts:14:3                                     
RichSectionHeader                        components/shared/index.ts:15:3                                     
RichIconWell                             components/shared/index.ts:16:3                                     
RichPageContent                          components/shared/index.ts:17:3                                     
resolveFileUrl                 function  features/chat/chat-helpers.ts:104:17                                
resolvePanelWindowStart        function  features/chat/panel-render-window.ts:35:17                          
MyAttendancePage                         features/employee-self-service/index.ts:3:10                        
attendancePollInterval         function  features/hr/attendance/attendance-utils.ts:15:17                    
declaredGroups                 function  features/renderer/layout-settings/arrangement-draft.ts:32:17        
isInvitationResendPending                features/users/user-invitations-panel.tsx:49:3                      
isInvitationRoleChangePending            features/users/user-invitations-panel.tsx:50:3                      
useActivityParticipants        function  hooks/api/crm/activity-timeline.ts:90:17                            
useLogActivity                 function  hooks/api/crm/activity-timeline.ts:102:17                           
useAutonomyReviewQueue         function  hooks/api/crm/autonomy.ts:127:17                                    
useMarkReviewed                function  hooks/api/crm/autonomy.ts:135:17                                    
useAutonomySettings            function  hooks/api/crm/autonomy.ts:151:17                                    
useUpdateAutonomySettings      function  hooks/api/crm/autonomy.ts:159:17                                    
useKbArticleSummarize          function  hooks/api/kb/article-ai.ts:17:17                                    
useKbArticleAsk                function  hooks/api/kb/article-ai.ts:32:17                                    
useKbArticleImprove            function  hooks/api/kb/article-ai.ts:47:17                                    
useKbArticleSuggestRelated     function  hooks/api/kb/article-ai.ts:62:17                                    
useKbPageSummarize             function  hooks/api/kb/page-ai.ts:14:17                                       
useKbPageAsk                   function  hooks/api/kb/page-ai.ts:22:17                                       
useKbPageImprove               function  hooks/api/kb/page-ai.ts:32:17                                       
useKbPageSuggestRelated        function  hooks/api/kb/page-ai.ts:40:17                                       
useCheckLeadDuplicates         function  hooks/api/leads.ts:286:17                                           
useMeetingFollowUp             function  hooks/api/meetings-ai.ts:161:17                                     
useNotifications                         hooks/api/notifications-inbox.ts:37:14                              
automationTriggersForModule    function  lib/automations/automation-triggers.ts:137:17                       
EXPECTED_MANIFEST_VERSION                lib/module-manifest.ts:7:14                                         
moduleById                     function  lib/module-manifest.ts:21:17                                        
resetErrorReporter             function  lib/observability/error-reporter.ts:30:17                           
INLINE_READ_ERROR                        lib/query-error-policy.ts:46:14                                     
requestBudgetForWindow         function  lib/query-request-policies.ts:20:17                                 
describeRouteAccess            function  lib/rbac/route-access/route-access.ts:54:17                         
isUniversalRoute               function  lib/rbac/route-access/universal-routes.ts:152:17                    
hidableFields                  function  lib/renderer/layout-adjustment.ts:73:17                             
payloadForCreate               function  lib/renderer/layout-schema.ts:254:17                                
validateLayout                 function  lib/renderer/layout.ts:317:17                                       
