# sha256 of every migration .sql file in the 637-entry chain this bundle proves,
# in journal order. idx  when  tag  sha256
0000  1784471248087  0000_light_vance_astro  850dc745890a24e85d6b4a79e2c47b35e96219e8b906178ff2a1984a5e09eccd
0001  1784650000000  0001_ai_token_billing  cdefbbcde52effd8ddfa7655bf3a98b8c0e1cf2947930e01cd4183fb5a0486a4
0002  1784650000001  0002_platform_admin_flag  187741178a49b6147d1a9fd5780e925ece4fd6a92b382ab3d1a4dd382bcc9277
0003  1784650000002  0003_document_types_country_code  814bab11d0dbc17173a7de88af7465cc514850f5adceba5ed930159ec021eb0b
0004  1784650000003  0004_attendance_multi_session  ce5b7a0f551eaef19e44397c878674753eb64312c545c5f39c602403e139935f
0005  1784650000004  0005_projectos_teams_and_comment_drafts  5663f8fcaffb98f1453446b04fcdd9829365d6b57d16f83e7c6d6d1197337389
0006  1784650000005  0006_projectos_parity_gaps  ba5f4c1d7c3f9a4f4676b1a36f757f9f1016f3730217bc03b798f80469a35699
0007  1784651000000  0291_payroll_phase0_safety  139836b4390d7741bda7882cb9b25da3b20501f680691e5f1ad2d28f0e0e38ed
0008  1784651000001  0292_payroll_phase1_2_foundation  1dbcacbecfaebe8973862b37f76a5518c7bacb77542f7702e8593fe73bc3da04
0009  1784651000002  0293_payroll_prd_ship_constraints  8cef8a1f04fc35bf504a46a219549743ea2031400aa40d250f819cf189fc7fe3
0010  1784651000003  0294_payroll_journal_outbox  db9c31df91beabb0055744cb465a611601748e2eeb9d517096dabebda4fb1121
0011  1784651000004  0295_hrms_perf_indexes  ca5762c619f31cfdc116b3be71d640d5b911446876131b5367b125c247aaa5a0
0012  1784651000005  0296_hrms_org_departments  28814368e6a17a7e902474210ff7479b59cd37a3cd7ff6962771f837bda5c9db
0013  1784651000006  0297_hr_disciplinary_acknowledge  c43bde19972ff4b0126eacecae688e00faa4b8b0a9e7c9e573daed33137dedaf
0014  1784651000007  0298_payroll_runs_entity_uniqueness  6ec4cb89ad6b0fa1a083c597b7a6c2f08e3b62cbbbdf35d20ce7f02b8d3d8808
0015  1784651000008  0299_onboarding_template_org_departments  a092bfe420a5de9b73781a8a8e79744b80d21dcbfc87496a7dac2f51dd991a6d
0016  1784993499537  0016_volatile_nicolaos  ecc7eaeb3195e7d926b45f23b1efcac465e62d768406b4b982370ed28f5a1d14
0017  1784993499538  0301_inv_stock_levels_natural_key  7023e43f8d1361eb1546254d4e80a20c719f7e25ca984bc0de1f9e3576e269a2
0018  1784993499539  0302_inv_perf_indexes  26738caafa30397b3c14b303e604158cdf0843ddb3cdecfcaf8d7305ce493eff
0019  1784993499540  0303_inv_name_uniqueness  c57fb0613425ae9bde5fe60154464f51f223a53d9525edae2afc9171269c0a7f
0020  1784993499541  0304_inv_status_enums  b0e3464ff7bdc6592b80b6695a2fc5e70403904c82181a1aa427af0a522885a1
0021  1784993499542  0007_search_trgm_indexes  059125fd3cfbf5361356b9370e391c0ffbb220ea8c1ab0e5082095f58fe9370e
0022  1784993499543  0008_user_module_access  36fb375292d057421240b808a68bf13a5897ef00f312d4bec849871e7d9b7e75
0023  1784993499544  0300_kb_chunk_content_hash  dec5baba1b6b06263d5205395aace11e35d4d8e91f80fe7451acafdf96d45ca0
0024  1784993499545  0305_outbox  650683c0e60ecd7aa0143b434acfe6d4b709fb818259d145b9898f9fee9f61cd
0025  1784993499546  0306_chat_org_id  cc539672e4d85566f92eb180f0edf6de8ec8fafba7379ca8b4a9092ebf6f94c1
0026  1784993499548  0307_recon_additive_foundation  68a8b2bbc5ae5203828045550e8d602db27812e6787ab29ffec1f09e73463c34
0027  1784993499549  0308_recon_idempotency_fences  40d4f7dbf73f295094b9dea00846da7fe90de555af3f81ceb32692b26431663e
0028  1784993499550  0309_recon_project_teams  c9731c7a5fe5cbc87fdb0427bb60213eb62504e79beda23182c0e52169dc826e
