COMMAND         : node --max-old-space-size=4096 src/scripts/db-bootstrap.mjs
CWD             : /Users/tarunchintakunta/Personal/streamline/streamlineos-backend
STARTED  (UTC)  : 2026-09-03T16:51:30Z
FINISHED (UTC)  : 2026-09-03T16:51:34Z
HOST            : Taruns-MBP / macOS 26.6.2 / node v25.9.0
BACKEND SHA     : 45f8a2e99494483526e357e27f18c76961ebf266 (release/code-10-10-v2)
PG SERVER       : PostgreSQL 18.4 (Homebrew) on aarch64-apple-darwin25.4.0, compiled by Apple clang version 21.0.0 (clang-2100.0.123.102), 64-bit
DATABASE_URL          (control plane owner) : postgresql://tarunchintakunta@localhost:5432/scratch_t33_cell2
DIRECT_DATABASE_URL   (control plane owner) : postgresql://tarunchintakunta@localhost:5432/scratch_t33_cell2
APP_DATABASE_URL      (control plane app)   : postgresql://streamline_app:***@localhost:5432/scratch_t33_cell2
REGION_CELL_2_DATABASE_URL     (cell owner) : <unset>
REGION_CELL_2_APP_DATABASE_URL (cell app)   : <unset>
REGION_KEYS / PRIMARY_REGION / CELL_ID      : primary,cell-2 / primary / <unset>
EXIT CODE       : 0
NOTE            : RB-08 Step 1 WORKAROUND, LIVE. db:bootstrap (src/scripts/db-bootstrap.mjs) run against the same cell database scratch_t33_cell2 that cell:bootstrap could not finish. It resumes from drizzle.__drizzle_migrations at 573/677. It succeeds where apply-chain-cold.mjs cannot because it does two things that script does not: it issues SET search_path = \"$user\", public, build_events, app before every migration (db-bootstrap.mjs:65), and it wraps each migration in ONE transaction so a transaction-scoped ON COMMIT DROP temp table survives across statement-breakpoints — the comment at db-bootstrap.mjs:53-57 names migrations 0921/0924/0927 as the reason. Those are exactly the two failures captured in runs 06, 07 and 08. This is not a substitute for fixing cell:bootstrap: the runbook's Step 1 verification command is cell:bootstrap, and that command still cannot reach CELL READY.
---------------- FULL OUTPUT ----------------
◇ injected env (55) from .env // tip: ⌁ auth for agents [www.vestauth.com]
SKIP  [0000_light_vance_astro]
SKIP  [0001_ai_token_billing]
SKIP  [0002_platform_admin_flag]
SKIP  [0003_document_types_country_code]
SKIP  [0004_attendance_multi_session]
SKIP  [0005_projectos_teams_and_comment_drafts]
SKIP  [0006_projectos_parity_gaps]
SKIP  [0291_payroll_phase0_safety]
SKIP  [0292_payroll_phase1_2_foundation]
SKIP  [0293_payroll_prd_ship_constraints]
SKIP  [0294_payroll_journal_outbox]
SKIP  [0295_hrms_perf_indexes]
SKIP  [0296_hrms_org_departments]
SKIP  [0297_hr_disciplinary_acknowledge]
SKIP  [0298_payroll_runs_entity_uniqueness]
SKIP  [0299_onboarding_template_org_departments]
SKIP  [0016_volatile_nicolaos]
SKIP  [0301_inv_stock_levels_natural_key]
SKIP  [0302_inv_perf_indexes]
SKIP  [0303_inv_name_uniqueness]
SKIP  [0304_inv_status_enums]
SKIP  [0007_search_trgm_indexes]
SKIP  [0008_user_module_access]
SKIP  [0300_kb_chunk_content_hash]
SKIP  [0305_outbox]
SKIP  [0306_chat_org_id]
SKIP  [0307_recon_additive_foundation]
SKIP  [0308_recon_idempotency_fences]
SKIP  [0309_recon_project_teams]
SKIP  [0310_recon_owner_pointer]
SKIP  [0311_recon_owner_fk_trigger]
SKIP  [0312_recon_org_modules_fk]
SKIP  [0313_recon_org_modules_backfill]
SKIP  [0314_recon_org_invitation_lifecycle]
SKIP  [0315_recon_pm_workspaces]
SKIP  [0316_recon_offer_fulfillment]
SKIP  [0317_recon_party_overlays]
SKIP  [0318_recon_managed_product_fields]
SKIP  [0319_recon_email_orgid]
SKIP  [0320_recon_phase_a_orgid]
SKIP  [0321_recon_defect_fks]
SKIP  [0322_recon_phase_c_candidate_keys]
SKIP  [0323_recon_phase_d_composite_fks]
SKIP  [0324_recon_directory_party_fks]
SKIP  [0325_recon_membership_fk]
SKIP  [0326_recon_owner_not_null]
SKIP  [0327_recon_decouple_projects_crm]
SKIP  [0300_timesheets_launch_grade]
SKIP  [0328_membership_role_assignments]
SKIP  [0329_owner_exactly_one]
SKIP  [0330_worker_engagement_overlap]
SKIP  [0331_pm_workspace_id_nullable]
SKIP  [0332_pm_workspace_id_backfill]
SKIP  [0333_pm_workspace_id_not_null]
SKIP  [0334_drop_dead_schema_objects]
SKIP  [0335_org_arrays_and_invites]
SKIP  [0336_kb_hr_array_normalization]
SKIP  [0337_modules_catalog]
SKIP  [0338_module_ownership]
SKIP  [0339_remaining_array_normalization]
SKIP  [0340_module_scoped_roles]
SKIP  [0341_org_units_consolidation]
SKIP  [0342_role_assignment_collapse]
SKIP  [0343_module_admin_roles]
SKIP  [0344_org_consolidation_finish]
SKIP  [0345_payroll_generation_collapse]
SKIP  [0346_invitation_events]
SKIP  [0347_fk_repairs]
SKIP  [0348_drop_polymorphic_tables]
SKIP  [0349_retire_legacy_org_tables]
SKIP  [0350_retire_departments]
SKIP  [0351_automation_consolidation]
SKIP  [0352_custom_fields_consolidation]
SKIP  [0353_billing_idempotency]
SKIP  [0354_drop_dead_types]
SKIP  [0355_journal_lines_hardening]
SKIP  [0356_search_and_notification_indexes]
SKIP  [0357_idempotency_schema]
SKIP  [0358_csat_and_client_slug]
SKIP  [0359_exit_checklists_org_id]
SKIP  [0360_workflow_variables_org_id]
SKIP  [0361_roles_durability_fields]
SKIP  [0362_org_owner_uniqueness]
SKIP  [0363_collapse_role_zoo]
SKIP  [0364_drop_dead_tables]
SKIP  [0365_drop_orphan_enum]
SKIP  [0366_role_column_defaults]
SKIP  [0367_drop_dead_user_preferences]
SKIP  [0368_rename_ceo_to_final]
SKIP  [0369_drop_platform_admin]
SKIP  [0370_build_project_members_org_id]
SKIP  [0371_build_status_check_constraints]
SKIP  [0372_build_pk_widening_round2]
SKIP  [0374_build_partial_indexes]
