
> streamlineos@0.1.0 check:dead-code D:\projects\personal\Streamlineos\frontend
> node scripts/check-dead-code.mjs

Building import graph (scanning all TS/TSX files)...

=== Dead Code Classification ===

knip raw: files=0 exports=47 types=21

DEAD (0):
  (none)

RETAINED-BY-CONTRACT (18):
  [export] components/shared/index.ts:RichPanel  — named intentional barrel
  [export] components/shared/index.ts:RichHero  — named intentional barrel
  [export] components/shared/index.ts:RichQuickAction  — named intentional barrel
  [export] components/shared/index.ts:RichSectionHeader  — named intentional barrel
  [export] components/shared/index.ts:RichIconWell  — named intentional barrel
  [export] components/shared/index.ts:RichPageContent  — named intentional barrel
  [type] components/shared/index.ts:RichTone  — named intentional barrel
  [type] components/shared/index.ts:RichWellTone  — named intentional barrel
  [export] features/renderer/index.ts:formatFieldText  — feature barrel extension point
  [type] features/renderer/index.ts:RecordDetailProps  — feature barrel extension point
  [type] features/renderer/index.ts:RecordFormProps  — feature barrel extension point
  [type] features/renderer/index.ts:RecordListProps  — feature barrel extension point
  [export] features/hr/org-chart/index.ts:useHrOrgChart  — feature barrel extension point
  [type] features/hr/org-chart/index.ts:OrgChartCursorPage  — feature barrel extension point
  [type] features/hr/org-chart/index.ts:OrgChartNode  — feature barrel extension point
  [type] features/hr/org-chart/index.ts:OrgChartQuery  — feature barrel extension point
  [export] features/employee-self-service/index.ts:MyAttendancePage  — feature barrel extension point
  [type] features/payroll/ess/index.ts:EssSectionNavItem  — feature barrel extension point

RETAINED-BY-CONVENTION (0):
  (none)

UNPROVEN (50):
  [export] lib/observability/index.ts:getSessionContext  — no consumer found statically; runtime telemetry required
  [export] lib/observability/index.ts:resetErrorReporter  — no consumer found statically; runtime telemetry required
  [export] lib/observability/index.ts:redact  — no consumer found statically; runtime telemetry required
  [type] lib/observability/index.ts:ErrorReport  — no consumer found statically; runtime telemetry required
  [type] lib/observability/index.ts:ErrorReporter  — no consumer found statically; runtime telemetry required
  [type] lib/observability/index.ts:FrontendContext  — no consumer found statically; runtime telemetry required
  [export] lib/server-fetch.ts:serverPost  — no consumer found statically; runtime telemetry required
  [export] hooks/api/onboarding-flow.ts:useModuleChecklist  — no consumer found statically; runtime telemetry required
  [export] hooks/api/onboarding-flow.ts:useSkipChecklistItem  — no consumer found statically; runtime telemetry required
  [export] hooks/api/onboarding-flow.ts:useRestartModuleChecklist  — no consumer found statically; runtime telemetry required
  [export] hooks/api/onboarding-flow.ts:useGuidedTours  — no consumer found statically; runtime telemetry required
  [export] hooks/api/onboarding-flow.ts:useSaveTourProgress  — no consumer found statically; runtime telemetry required
  [export] hooks/api/onboarding-flow.ts:useDismissTour  — no consumer found statically; runtime telemetry required
  [export] hooks/api/leads.ts:useCheckLeadDuplicates  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] lib/design-tokens/index.ts:categoryClasses  — no consumer found statically; runtime telemetry required
  [export] lib/design-tokens/index.ts:categoryBadgeClass  — no consumer found statically; runtime telemetry required
  [type] lib/design-tokens/index.ts:CategoryRole  — no consumer found statically; runtime telemetry required
  [type] lib/design-tokens/index.ts:Elevation  — no consumer found statically; runtime telemetry required
  [type] lib/design-tokens/index.ts:SpacingRole  — no consumer found statically; runtime telemetry required
  [type] lib/design-tokens/index.ts:DensitySpacingRole  — no consumer found statically; runtime telemetry required
  [export] lib/observability/error-reporter.ts:getSessionContext  — no consumer found statically; runtime telemetry required
  [export] types/crm/autonomy.ts:ROUTINE_KINDS  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] lib/rbac/owner-only-operations.ts:OWNER_ONLY_OPERATION_IDS  — no consumer found statically; runtime telemetry required
  [export] lib/rbac/owner-only-operations.ts:canPerformOwnerOnly  — no consumer found statically; runtime telemetry required
  [export] hooks/api/crm/metadata.ts:resolveStage  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] features/hr/expenses/expense-stats.tsx:MemberExpenseStats  — no consumer found statically; runtime telemetry required
  [export] lib/constants/roles.ts:ADMIN_ROLES  — no consumer found statically; runtime telemetry required
  [export] lib/renderer/reference-route.ts:LINKABLE_REFERENCE_DOMAINS  — no consumer found statically; runtime telemetry required
  [export] hooks/api/party/subjects.ts:useDeleteSubject  — no consumer found statically; runtime telemetry required
  [export] hooks/api/hr/dashboard.ts:useHrDashboardMetrics  — no consumer found statically; runtime telemetry required
  [export] hooks/api/hr/dashboard.ts:useHrLeaveCalendar  — no consumer found statically; runtime telemetry required
  [export] hooks/api/hr/dashboard.ts:useHrOnboardingStatus  — no consumer found statically; runtime telemetry required
  [export] hooks/api/crm/autonomy.ts:useAutonomyReviewQueue  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] hooks/api/crm/autonomy.ts:useMarkReviewed  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] hooks/api/crm/autonomy.ts:useAutonomySettings  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] hooks/api/crm/autonomy.ts:useUpdateAutonomySettings  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] hooks/api/crm/activity-timeline.ts:useActivityParticipants  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] hooks/api/crm/activity-timeline.ts:useLogActivity  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] features/hr/employees/hr-types.ts:PAGE_SIZE  — no consumer found statically; runtime telemetry required
  [export] features/hr/employees/hr-types.ts:getDisplayName  — no consumer found statically; runtime telemetry required
  [export] features/hr/employees/hr-types.ts:getInitials  — no consumer found statically; runtime telemetry required
  [export] features/workflows/builder/workflow-node-palette.tsx:WorkflowNodePalette  — no consumer found statically; runtime telemetry required
  [export] hooks/api/hr/attendance.ts:useAttendanceHeatmap  — no consumer found statically; runtime telemetry required
  [export] types/crm/customer360.ts:CONTACT_ROLE_DEFAULTS  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [export] lib/person-name-schema.ts:optionalPersonNameSchema  — no consumer found statically; runtime telemetry required
  [type] lib/module-manifest.ts:ModuleLadder  — no consumer found statically; runtime telemetry required
  [type] hooks/api/roles.ts:RoleTemplate  — no consumer found statically; runtime telemetry required
  [type] types/crm/import.ts:ExportEntity  — CRM/Inventory excluded from PRD scope; runtime telemetry required
  [type] lib/module-manifest-schema.ts:ModuleLadder  — no consumer found statically; runtime telemetry required
  [type] features/build/shared/filter-category-submenu.tsx:FilterCategory  — no consumer found statically; runtime telemetry required

=== Baseline: files=0 exports=0 ===
=== Current:  files=0 exports=0 ===

PASS: dead code within baseline.
